path	kind	bytes	sha256
evidence/weng/artifacts/pdf/learning-discover.pdf	artifacts	1286088	sha256:4656ec28d800002d9a3e3f83a71c7d9032ef5f1873cd953b8808a8391ce06ec7
evidence/weng/artifacts/pdf/mce.pdf	artifacts	7311681	sha256:da2d47e8ade571d41fdca14da027542e363fb16f052a0c29499f3500351f0973
evidence/weng/artifacts/pdf/meta-harness.pdf	artifacts	1078140	sha256:7d9b90f53a9f4801a090f1a4acb843340cde81e4f865f97d53fff2a6a570eb73
evidence/weng/artifacts/pdf/mlebench.pdf	artifacts	817725	sha256:1dab9a33edeab25ea359c4d6857d03512ccd47ed5782631031cfe8dcbebe7988
evidence/weng/artifacts/pdf/not-scientists.pdf	artifacts	991820	sha256:c93ea715f2ef8d7ab8ec585074aa68f51e7178e9137302c0f63306f071e2e151
evidence/weng/artifacts/pdf/paperbench.pdf	artifacts	1591351	sha256:4115ec4e330474765c65438b7b17357eef840c37b859ce0e44cd2c0e14912a76
evidence/weng/artifacts/pdf/promptbreeder.pdf	artifacts	819158	sha256:0e5b44b77d345581509bb58b009fa7fef9928bf8c090b2a056e8916f25d974a0
evidence/weng/artifacts/pdf/qd-2016.pdf	artifacts	1425379	sha256:958a7bc41660a4613152d40b20da12e53343f01da0cc035d02b603793199d0d2
evidence/weng/artifacts/pdf/rebench.pdf	artifacts	13952284	sha256:0208b92fe358754e6e245a2596d468961dba3fce9455da3f899e71f061af3df6
evidence/weng/artifacts/pdf/scienceagentbench.pdf	artifacts	2011302	sha256:da5b44b1d7ff4992127ce32daf5343031a109b7104d743bb18f0803fc904da7b
evidence/weng/artifacts/pdf/scientistone.pdf	artifacts	5166892	sha256:9d4fa9d1e9e6b1cdccfeff02fecbd28b5b961594952a1ac96e00ad135bed0a51
evidence/weng/artifacts/pdf/self-harness.pdf	artifacts	4307149	sha256:065712f5bc1caeed717ad94e68bc0a011420417e86ef9b919ddb5e44e41398ab
evidence/weng/artifacts/pdf/self-refine.pdf	artifacts	2014949	sha256:81e44592314d80218ad108d3490cd0b84ba5962fefd5c84819987afd77a57087
evidence/weng/artifacts/pdf/self-rewarding.pdf	artifacts	1136245	sha256:61bed62389be6445c7a8dc6608641e86a3cc1a4d9b0b19a1f8645fc425997a96
evidence/weng/artifacts/pdf/shinkaevolve.pdf	artifacts	3983855	sha256:ee287343c53240126e16a444d5ade2cd0ad0f290a400e78b97a040b93d965087
evidence/weng/artifacts/pdf/sia.pdf	artifacts	993538	sha256:3f75a62487a5fb3fc2db8d06b78e6f6d598fc46b446cdfa9e205c33fb41de265
evidence/weng/artifacts/pdf/spin.pdf	artifacts	1432128	sha256:796c894bd81eedeb9b4048b62a1849281782b93345966c6aafc4701ead6e6cc4
evidence/weng/artifacts/pdf/stop.pdf	artifacts	966894	sha256:f1eb66d65763d84367fd380625cf86d66b5dd8e319c46259e7d0aabba9b608e2
evidence/weng/artifacts/pdf/thetaevolve.pdf	artifacts	3949612	sha256:8e74933b2a4dddbf80a063fb88438c95b62b982a5167bbb77213ce1e3839715d
evidence/weng/licenses/CC-BY-4.0.txt	licenses	18657	sha256:9ba9550ad48438d0836ddab3da480b3b69ffa0aac7b7878b5a0039e7ab429411
evidence/weng/licenses/CC-BY-NC-ND-4.0.txt	licenses	19127	sha256:38762e3777f4ec00a6f769062a7c3f704fb78ce08303ecff88558da4c49cf9ea
evidence/weng/licenses/CC-BY-NC-SA-4.0.txt	licenses	20850	sha256:e66c269d4819aaab34b49ef5220c4ddab6756f21bb5180761a4eb8561f2b7bbd
evidence/weng/licenses/CC-BY-SA-4.0.txt	licenses	20138	sha256:28a9529c7d0bb4dc51f4bf5c116a3d16ef247a052f7591466768ddf563fd1cf5
evidence/weng/licenses/arxiv-nonexclusive-distribution-1.0.html	licenses	1415	sha256:1991765e2079370736d4dedf217375799ad19aab6700ebdf42ae3dd84690067a
evidence/weng/metadata/absolute-zero-arxiv-paper.html	metadata	761368	sha256:f524cf85e2453669dc275a9720a6491e831d7441a32ae0221ec7f50f7841da01
evidence/weng/metadata/absolute-zero-arxiv.html	metadata	45696	sha256:990ef3407a28f7a1b483635b82662800d9c0cd676ec125ec4ce4db6951d52bf1
evidence/weng/metadata/ace-arxiv-paper.html	metadata	404553	sha256:0c8461a7f45e2f3725875df4302b3542133a06400a6ad18e5c050bca759fb0a5
evidence/weng/metadata/ace-arxiv.html	metadata	45816	sha256:f42da9627599e753c6748861ab32031e41012e14ed9d7552214a6fd7d90a5c0b
evidence/weng/metadata/aflow-arxiv.html	metadata	43999	sha256:3c8e99f6348669c5c8cb946258b0ac7ef7a5c2afc10d11613afb9095f9b28e34
evidence/weng/metadata/ahe-arxiv-paper.html	metadata	1733386	sha256:d64c65891d2fd2466dd7c79b1b27bac3e7638639107436f04a874ce5edf0b1da
evidence/weng/metadata/ahe-arxiv.html	metadata	45453	sha256:877b802e910bee637f938771a9638d1b42e5e3a1b91896b5bbbf37518b4ed3f7
evidence/weng/metadata/alphaevolve-arxiv.html	metadata	45936	sha256:ed3a6730dd64b8063861043f2f822b446a60f034a0192ddcadf393e3197ae9db
evidence/weng/metadata/asp-arxiv-paper.html	metadata	540191	sha256:cf51685131500468b5b0b42121d0293cfaca7818a214024b4527b76ee46a1697
evidence/weng/metadata/asp-arxiv.html	metadata	42222	sha256:3e0c77a1f7af57fe7a00ba0a646b9156d541313191a04a81f710da82dd8904a1
evidence/weng/metadata/autodata-arxiv-paper.html	metadata	336123	sha256:769a709104a87c3cd1ae3ca0e453a91745d67b579052591afa3949d621514d01
evidence/weng/metadata/autodata-arxiv.html	metadata	43157	sha256:9425a97a9659563e61639aba72dce95f09204e02aa7ebf8467eec54099c3abea
evidence/weng/metadata/concrete-safety-arxiv.html	metadata	42889	sha256:d1d692552303b588f1abad7a23e8ee04ed0cb167f3f97a65cc42fbf7998e2437
evidence/weng/metadata/continual-harness-arxiv-paper.html	metadata	297463	sha256:ff473e45a15367fde655ba4ae3f240147f33c3f65e1b3ebed77b62e95e0c252d
evidence/weng/metadata/continual-harness-arxiv.html	metadata	45586	sha256:b78259280815299b979166c4a55846f93b2714f7fb3e7a022463580c4fd84159
evidence/weng/metadata/corebench-arxiv-paper.html	metadata	825072	sha256:dae0f8184eed606fe9fb12cf81919486cc4ba6ead8b028429711827958f0e79b
evidence/weng/metadata/corebench-arxiv.html	metadata	44932	sha256:000069743b7a3dfe6ebc6fe8f1b6c275565a6ad43107ef83e2f3c6c9b6686d97
evidence/weng/metadata/demoevolve-arxiv-paper.html	metadata	232883	sha256:9a2a32e44208e4c37198a637f8ea527079b654b252d31c239d5e61623621dacd
evidence/weng/metadata/demoevolve-arxiv.html	metadata	43154	sha256:85a1cfeab5058e2afb1b5efee425fd634d291e15327b368b9ed2299c8d33579c
evidence/weng/metadata/dgm-arxiv-paper.html	metadata	3233208	sha256:80966d386c887a2de68ff7ebd0faa7c7e05ee21e136dea15e38ef4f18642df75
evidence/weng/metadata/dgm-arxiv.html	metadata	44644	sha256:5d8086dbd990d4664a3468120f38e31fcd74bd17eb696eb84e72c122569ad402
evidence/weng/metadata/epistemic-discovery-arxiv-paper.html	metadata	578332	sha256:4532cf65f9a94fc3dd59a0e92b07fe9967acd141a0a8ba9198016cf5989e5239
evidence/weng/metadata/epistemic-discovery-arxiv.html	metadata	43678	sha256:838dee78bb0e466922e42929d79c90acf8c90453c94c831d85e941d94e0a29b1
evidence/weng/metadata/gepa-arxiv.html	metadata	45349	sha256:34abb6ef8959a7234ec395c8e34927c9ef8b1e5ec082245a75a9910d1c62c950
evidence/weng/metadata/gpt5-science-arxiv-paper.html	metadata	1589739	sha256:387e165798a04a3515ed7039a82d406b456dbe8f5ced603218f85c5601e0753d
evidence/weng/metadata/gpt5-science-arxiv.html	metadata	42727	sha256:2d7bbbf2eabdc4cf192282ab73bff75b5cd3b73b11a5a32bef3b9000fa61457a
evidence/weng/metadata/harness-disentangle-arxiv-paper.html	metadata	413023	sha256:7c4be2abcccc37215236be264041fde240c20219d47e06a72126c2878be714ea
evidence/weng/metadata/harness-disentangle-arxiv.html	metadata	45755	sha256:0ad5d6925798c343d41d306d9ab5d0b6fcf78c3a1b5903fdd1d55511cbc9d3ff
evidence/weng/metadata/hyperagents-arxiv.html	metadata	43919	sha256:e0aa33ea035b3e2ae2842c64dd3181c22dd1a0a91ddc7f8e9d6e33f923800af2
evidence/weng/metadata/kernelbench-arxiv-paper.html	metadata	1207010	sha256:7353338107308f02e90364dae56fd5fdd7e4c5d2d145aff9ee80bdf14269a04e
evidence/weng/metadata/kernelbench-arxiv.html	metadata	43376	sha256:00b533a9adcbbdd8a53a45f6a578657404e1bfa0fccc9c5762ad45667ac8bc73
evidence/weng/metadata/learning-discover-arxiv-paper.html	metadata	590350	sha256:19c35a90ca74e873e524685739d6ea03d3888be25e0b6a5bb8751a28808f5b63
evidence/weng/metadata/learning-discover-arxiv.html	metadata	45121	sha256:a033bc0d5e574e30a155e8f0306778565103714eeff96c069c091b2c65012018
evidence/weng/metadata/mce-arxiv-paper.html	metadata	1615282	sha256:e2faf44a458c704cb8d8b9483b04c1f288dbd2ce47990bdff18e0036a1ced592
evidence/weng/metadata/mce-arxiv.html	metadata	42218	sha256:a57e68eb5bca5dcf7efed1b7b442e67ae9f67cb48b7c7d198a2a526ebf9ca27a
evidence/weng/metadata/meta-harness-arxiv-paper.html	metadata	385914	sha256:1b5f40f9bb9f89a6a77000eea8a3de2b6f2c1c0da95351c93fd0ab9fc20f8176
evidence/weng/metadata/meta-harness-arxiv.html	metadata	41715	sha256:1b6c131dc4e073288aa6fbdfdbef17af598ab553f7d50ded10a176b80ed3e978
evidence/weng/metadata/mlebench-arxiv.html	metadata	43476	sha256:3c787cc151f07a37f0e5f231b19882f84d98a9fd1e11e38e443f612a1d5d3c50
evidence/weng/metadata/not-scientists-arxiv-paper.html	metadata	187385	sha256:5491b65e11baf3e9b7ba1d729a8a347cd64f5a2f62da9b05dc312d569872a9ec
evidence/weng/metadata/not-scientists-arxiv.html	metadata	42033	sha256:d8ccb783414ad46324707a12fb65edf41e1d99b033745845dad2e75dca6d0db2
evidence/weng/metadata/promptbreeder-arxiv-paper.html	metadata	1815843	sha256:a194aa7c76b8d27373b893cd0a6fdfe928e31cc6000c1d083a094769e921df72
evidence/weng/metadata/promptbreeder-arxiv.html	metadata	41976	sha256:a455c4ff8b8695dd821ba4b50410732838a3b002e1bc0f3e7097ee3617238cf6
evidence/weng/metadata/scienceagentbench-arxiv-paper.html	metadata	1639947	sha256:052ff7d519950f622f5ff3ae74cdbe00c2609c7342e404abd56e7574abc8e442
evidence/weng/metadata/scienceagentbench-arxiv.html	metadata	47350	sha256:31a5693e689c9e89f4ae7a77f15828cd79a765f92a763821a4e1e24f3e57ede4
evidence/weng/metadata/scientistone-arxiv-paper.html	metadata	397762	sha256:686b04e5f5a9eeca414410d77956f23104ab5f5dbe9fc28c81e9a220f8c81fd5
evidence/weng/metadata/scientistone-arxiv.html	metadata	45042	sha256:10f6ad4411da46a7e4cc5b5aaaafca0177fa321819136b86cba32606edbb49e0
evidence/weng/metadata/self-harness-arxiv-paper.html	metadata	246522	sha256:a2ba7922ea5839fcbccb12bbeff7e0d647874484df5eefa0e9c68d681a027cf3
evidence/weng/metadata/self-harness-arxiv.html	metadata	43381	sha256:586d39d41b8be1bc1d09ab30769a2acc9b052cd8650aefce9a227a95f79eeded
evidence/weng/metadata/self-refine-arxiv.html	metadata	44426	sha256:e46041fe4b0f6930f50dafcd179054135fe94f63130380ebe412904ed7de8df2
evidence/weng/metadata/self-rewarding-arxiv-paper.html	metadata	238649	sha256:00780c492cc3234022d19688a8053e9395c1e8d4c23d2a227c1c8aa905852e86
evidence/weng/metadata/self-rewarding-arxiv.html	metadata	41825	sha256:8267efb7bbb9ea7f62aa2d0f68aaa583aa941fc72f9bd4129a0537d1bdc956db
evidence/weng/metadata/shinkaevolve-arxiv-paper.html	metadata	2633518	sha256:3c208aa9c6c6f01c1fe6678bfe55b38a45944c397a5f9aa257ac60f2b3992059
evidence/weng/metadata/shinkaevolve-arxiv.html	metadata	43436	sha256:3b259ac3cc1e9cc384824010722c444b3ce431cb2fd587c155e81e13087bb401
evidence/weng/metadata/sia-arxiv-paper.html	metadata	243748	sha256:9fcb8d46070ff6965752c25e581fe89eaccdd9d913b156e8a141a0128016af10
evidence/weng/metadata/sia-arxiv.html	metadata	43298	sha256:291f2c821f13ab6a9c25655d922cad1cffc3b1ba3922b1efb80467bf1b3a1f9a
evidence/weng/metadata/spin-arxiv-paper.html	metadata	1507350	sha256:c5c5ad19252bc177966b9f2fb9a29f7f482c788dc440431643becc35320afd1e
evidence/weng/metadata/spin-arxiv.html	metadata	45219	sha256:98333d0a1d34fa3e408655c95c51b9de9bdd2dfa62fcde507a00c05704fac45a
evidence/weng/metadata/stop-arxiv.html	metadata	43032	sha256:4c69a15c2fa223ecd88a8b5cad4914af99f8125eda09bb747fe265b4ccf72d9e
evidence/weng/metadata/thetaevolve-arxiv-paper.html	metadata	1258001	sha256:4af95cd7e51bcc82cff4cad8fd49032f1ba4d98fd5c266d7069bfd4227323a2a
evidence/weng/metadata/thetaevolve-arxiv.html	metadata	45706	sha256:1551c2c45bd105cd2bdd127926f55e18433a116299a58ef580e571c6926eb7c2
evidence/weng/references/absolute-zero.txt	references	119300	sha256:874db87e435ddae63262093cce0bc1c969fa9316e5efb7ae9b58dbd1ba934392
evidence/weng/references/ace.txt	references	72793	sha256:11006c1c1ef0de4349e77f2d1797266dac8a435887e2bdfc5e1407d03fb2e8c6
evidence/weng/references/adas.txt	references	74098	sha256:e3f8b5d4a2a02d8bb51a99ab88eba37f4563b90521928de639e40afe22a03564
evidence/weng/references/aflow.txt	references	78979	sha256:88669a68fb1983af7c73d2b42861326af947bfdcdbcb7a34e113b65a17e48d32
evidence/weng/references/ahe.txt	references	95970	sha256:ee6b49dca8f3bf6e6f4e3168de80411b5166e7574336a12572bea8c1cfb1d68f
evidence/weng/references/ai-scientist.txt	references	18924	sha256:2a13526fb4c8c3926e62b31a0d0ecf4fe24795ab96435fd60fe1751cd33c099f
evidence/weng/references/alphaevolve.txt	references	54103	sha256:ffc8b106b4e3173d37233fd04f3fd53acc8561ca2dc50242479dc48a98b7d53e
evidence/weng/references/asp.txt	references	11681	sha256:049f8fb5dcd503fa8940e8b7f4fa350af4e2a57e413f2ba9915266fe02c0f473
evidence/weng/references/autodata.txt	references	49275	sha256:9b133df61b799042850477cfd97b06972f1443313772a70eaba73eb27a10e897
evidence/weng/references/concrete-safety.txt	references	27013	sha256:82bffa598c5a6d940f2496c0bf105b90641329b070fc6827940f25fdf183266b
evidence/weng/references/continual-harness.txt	references	53780	sha256:cfb4fe7d2e45715256fd20236542c98946cb8271be0b00b57d174076d01b1ccb
evidence/weng/references/corebench.txt	references	59765	sha256:ea13cfb4fd8e6a0c3e5e18ab786d881cf1ca1ee8773ee6afc81ef90f86fdc225
evidence/weng/references/demoevolve.txt	references	32308	sha256:7a7ce36aa6aac18682d19ddbdbeea7d93ef7853be7c6d75ca69507c5796cb6a2
evidence/weng/references/dgm.txt	references	183802	sha256:6598bb6c0c28612fa8a27c8f884b3475d84662bc2abd7f08dec87845df34de2f
evidence/weng/references/epistemic-discovery.txt	references	36262	sha256:db2becb679b8553896c1fa2a61052c6975a65d5fed71e4b39551ee5cb699b2bb
evidence/weng/references/funsearch.txt	references	22386	sha256:ac4a5f7e0e595f1179d0bd51645c3d7b577e619c79b4c35838a17af1891f0710
evidence/weng/references/gepa.txt	references	222651	sha256:2a1cf0a6d3656807818d418f29bbcf1ce149b3428d7463f42469b4f86b4d202e
evidence/weng/references/godel-machine.txt	references	12410	sha256:2dafbe87c0cfe1754dc79df466e49b98d06429d7f4d6310512cf9e9f8741374a
evidence/weng/references/gpt5-science.txt	references	12892	sha256:be0b7182f6beae672bba0abb235f04d1c7591d1f03fdc370050138412e7f9a9b
evidence/weng/references/harness-disentangle.txt	references	46773	sha256:e973f30dcff054343ea9241e7f6a46cef2e77e061d9a5a706c6a6834a8a880ff
evidence/weng/references/hyperagents.txt	references	151234	sha256:9a6a5c6bc6bc6b34a51f53a45342ac1371eb9c9d9af44ba293605aab27891d21
evidence/weng/references/kernelbench.txt	references	60524	sha256:7b5cf588bb6e5a0057e0c0c2995d8206412005f6f8f3098a6fba9a23f4617457
evidence/weng/references/learning-discover.txt	references	141746	sha256:9da8afd3ca0b14d61f6f99a27007b374ab3e124960a52063e148b4f0296163cb
evidence/weng/references/mce.txt	references	95939	sha256:1cdeafb19b2ce6698542a16be331c1879e0677e17853290918300e3b4b76cf2a
evidence/weng/references/meta-harness.txt	references	46573	sha256:aa1946abaa4f7291d23876a335fe0a173ba45a48a61c3bf213257c96914b465b
evidence/weng/references/mlebench.txt	references	50890	sha256:1f89dc132a97729e5ee806ba406efd12a56287235beae5c63c8564e75c4f480a
evidence/weng/references/not-scientists.txt	references	35597	sha256:eefeb9cf7281e3effe51c903e90033579a509e1d4b94de0beca81122d9d5bb26
evidence/weng/references/paperbench.txt	references	61981	sha256:0ca65915e8cb41197e4323d9d1dbcbd63ff38cf709e90df90ce203e480a165b5
evidence/weng/references/promptbreeder.txt	references	110226	sha256:ba05c7413ec40cfda58e1c9b43f1887a86188788d3c6fddeb5b54601066d858c
evidence/weng/references/qd-2016.txt	references	21252	sha256:34cb1569fc5f015c254d50325f4c2be9f2bb3102d5760840ae61c1a230aa0e4e
evidence/weng/references/rebench.txt	references	85503	sha256:79128cd8f84d43077e3c21fd1db6bcf055532573685427c707ceb03ddb97c44a
evidence/weng/references/scienceagentbench.txt	references	142497	sha256:ee49ae64a29b91a9313d450806955c25a67eb39a0cb03c951deaf768add43d91
evidence/weng/references/scientistone.txt	references	60266	sha256:936e0bf5ad21874ec52fe05aedc350ab791d002164eca5dc1e3de6b0ce0579cb
evidence/weng/references/self-harness.txt	references	14250	sha256:d9f01bc05a9b6f4c6382a030cf7177f46c63301d6959eb5a54123dab2995072f
evidence/weng/references/self-refine.txt	references	91802	sha256:a787a169adaaaf9e418aa707d688a74df6ec7388e1cf16c913500b2a3d5e1008
evidence/weng/references/self-rewarding.txt	references	26832	sha256:c5ef3f50f147b523c9f7831631cd9d234d51b1db1513421d8220031870ced369
evidence/weng/references/shinkaevolve.txt	references	113255	sha256:191d901117bf3f7d0539711f8a729618cd0b7e2cb7d8988abd0678c15e75bccb
evidence/weng/references/sia.txt	references	5840	sha256:4ad30515fcced42b7b36c9b61a3d5955bca6e523f12f5ffac1665fd813e4e42a
evidence/weng/references/spin.txt	references	45551	sha256:cfb6490e56c6c2ff202011a0694f40cef70ca99554041972393805a82c289ce4
evidence/weng/references/stop.txt	references	92777	sha256:0d537e816eb4586e7a038f1e26a1bb81becadf7dc072a5af3bac8f2b6a5d48cc
evidence/weng/references/structured/absolute-zero.tsv	references	47618	sha256:81ced8e5138cfa871f999d9d62396a19114a3a81727406e1654be0653a3a72a8
evidence/weng/references/structured/ahe.tsv	references	21118	sha256:38684537bad75a6709b3227e14435c83e996551acfc399ebf716142d470f81fa
evidence/weng/references/structured/alphaevolve.tsv	references	57452	sha256:6f938c50780c826095fa476870adbe619c62382fd4b83313ec2be54c710178e7
evidence/weng/references/structured/asp.tsv	references	14895	sha256:1f543a86eb5cc47085f6dadbdb19214143a377f5e8cc7051ca99fca937efaf15
evidence/weng/references/structured/autodata.tsv	references	11636	sha256:0462c8b600168d8311b1e2964e1e004d2b4d91f6aa6ea3ebd1778615ff88cbfa
evidence/weng/references/structured/concrete-safety.tsv	references	32218	sha256:d4cef4dbfdc9388ea7a5bfdd6c32d7e5753aadbc8a9cdbd2407884bb946087af
evidence/weng/references/structured/continual-harness.tsv	references	7402	sha256:01332c18955a14a57e9ebbd607eed94b1eac331a7c1dd721ffc0e3997eb586c1
evidence/weng/references/structured/corebench.tsv	references	23701	sha256:7f361f439c041bd74e10ea19d14e41fa5ec1b0020d9d3eb04f53ed6932a8ead4
evidence/weng/references/structured/demoevolve.tsv	references	14358	sha256:8005063292f7aa3bade5aa591057647011c7e728dc83bb5b067fc11e4bcd5f29
evidence/weng/references/structured/dgm.tsv	references	47880	sha256:e7a1e7505115690c6874aefaef92d351f27a2433bfbbec0023eb8b6764cb9cac
evidence/weng/references/structured/epistemic-discovery.tsv	references	14849	sha256:4e624ea22c83b11c57cbcaca9190d432742ec1979a848260ef1bc844ba9911b0
evidence/weng/references/structured/gpt5-science.tsv	references	35291	sha256:86a00d745250c08b47434f54b35297c6e9855d26617351164dd613d5d4c1c6d7
evidence/weng/references/structured/harness-disentangle.tsv	references	15867	sha256:1f24dc5c2d023720ed8ab8e37be456370062640fa99cc1d26ac61b9a4fddceac
evidence/weng/references/structured/kernelbench.tsv	references	15987	sha256:c339654f7c3d39329362a5f1f53547c459c3a68b83994ee696d740e0fad203be
evidence/weng/references/structured/learning-discover.tsv	references	24336	sha256:5ba87a2cf005bdfb5d1b5e131be960041f2e8b90917f4f787cfd4a7156face0a
evidence/weng/references/structured/mce.tsv	references	20153	sha256:beeb3e762275ac66eeb4b18f126991a7d1fb353bb40d6645c83cb851112681aa
evidence/weng/references/structured/meta-harness.tsv	references	16640	sha256:b534062cd225181b6eed0bc7339ed5476c1d35ad21a5ca9e40c205e882dae1bd
evidence/weng/references/structured/not-scientists.tsv	references	7029	sha256:2c37f90a5a928b86722f723348f316340ba0650e0882a3ffcd38c3deafe6bda7
evidence/weng/references/structured/promptbreeder.tsv	references	32916	sha256:a1353d42a58787f4cdbd0242957f7d7cd834af2c017493173dc335ba6f9ad98f
evidence/weng/references/structured/scienceagentbench.tsv	references	49302	sha256:dad6325c26d2ff61f0db73e7abcc8d49c3de5e6c7eb23f2722c9fef40ab44058
evidence/weng/references/structured/scientistone.tsv	references	9080	sha256:e0af1c987823c76046bb7ba4e893f468af53b080956058ace8b8d66bf5417fe7
evidence/weng/references/structured/self-harness.tsv	references	12515	sha256:ef47f34bbab3c59bf8ca9bf7544dfae1944848e6e34ae0210cc23d3d2679043a
evidence/weng/references/structured/self-rewarding.tsv	references	16460	sha256:a275812b9f7fa33fb041dbe5b763ac58117273d0421a6348a11b76556cbab499
evidence/weng/references/structured/shinkaevolve.tsv	references	17084	sha256:6685e0ea3b2ce9e9840a178d26e6b87ea391756b9709bc62c544f3d6d009c4d4
evidence/weng/references/structured/sia.tsv	references	8914	sha256:6b40df62084c3301f460d0dc6da4c23a8343b0482a9f2b46327d6c1d62ab7874
evidence/weng/references/structured/spin.tsv	references	25569	sha256:eb7a63ce83947901d1968e02a17e4b22da3d33632b460ecc6767f5942eb594b7
evidence/weng/references/structured/thetaevolve.tsv	references	15134	sha256:1e2ce147c78860fba1c39ff06d64b4a4d6585da78c9a71095230dfa39ae86fab
evidence/weng/references/structured/weng-harness.tsv	references	5951	sha256:31d42213e48f77fd83c14458992d78734f2a6f5b76674b651c4dfe39920c8d51
evidence/weng/references/structured/weng-reward.tsv	references	3828	sha256:61a37c6c96ea50594ae11b90610d8a22b9d258a50dafdbbf50d3e68d04fbdab7
evidence/weng/references/thetaevolve.txt	references	61517	sha256:a34233dd3f266f8155148c743e4bf800c47588e7acc7c9b3ce8503bba4ee2c39
