status	path
A	formalization/lean/CrouzeixTextbook/Part04/Chapter21.lean
A	formalization/lean/CrouzeixTextbook/Part04/Chapter22.lean
A	formalization/lean/CrouzeixTextbook/Part04/Chapter23.lean
A	formalization/lean/CrouzeixTextbook/Part04/Chapter24.lean
A	formalization/lean/CrouzeixTextbook/Part05/Chapter25.lean
A	formalization/lean/CrouzeixTextbook/Part05/Chapter26.lean
A	formalization/lean/CrouzeixTextbook/Part05/Chapter27.lean
A	formalization/lean/CrouzeixTextbook/Part05/Chapter28.lean
A	formalization/lean/CrouzeixTextbook/Part06/Chapter29.lean
A	formalization/lean/CrouzeixTextbook/Part06/Chapter30.lean
A	formalization/lean/CrouzeixTextbook/Part06/Chapter31.lean
A	formalization/lean/CrouzeixTextbook/Part06/Chapter32.lean
A	formalization/lean/CrouzeixTextbook/Part06/Chapter33.lean
A	formalization/lean/CrouzeixTextbook/Part06/Chapter34.lean
A	formalization/lean/CrouzeixTextbook/Part06/Chapter35.lean
M	formalization/lean/lakefile.toml
A	knowledge/crouzeix_textbook/claim_evidence_ledger.md
A	knowledge/crouzeix_textbook/crouzeix_textbook_index.md
A	knowledge/crouzeix_textbook/exercise_index.md
A	knowledge/crouzeix_textbook/lean_coverage_ledger.md
A	knowledge/crouzeix_textbook/notation_and_glossary.md
A	knowledge/crouzeix_textbook/part_01_linear_structure/01_objects_and_representations.md
A	knowledge/crouzeix_textbook/part_01_linear_structure/02_vector_spaces_and_subspaces.md
A	knowledge/crouzeix_textbook/part_01_linear_structure/03_linear_maps_and_exact_structure.md
A	knowledge/crouzeix_textbook/part_01_linear_structure/04_coordinates_and_duality.md
A	knowledge/crouzeix_textbook/part_01_linear_structure/05_determinants_trace_and_exterior_algebra.md
A	knowledge/crouzeix_textbook/part_01_linear_structure/06_eigenvalues_and_polynomial_algebra.md
A	knowledge/crouzeix_textbook/part_02_geometry_and_calculus/07_inner_product_spaces.md
A	knowledge/crouzeix_textbook/part_02_geometry_and_calculus/08_positive_operators_and_gram_geometry.md
A	knowledge/crouzeix_textbook/part_02_geometry_and_calculus/09_operator_norms_and_singular_values.md
A	knowledge/crouzeix_textbook/part_02_geometry_and_calculus/10_multilinear_maps_and_tensors.md
A	knowledge/crouzeix_textbook/part_02_geometry_and_calculus/11_differentiation_as_linear_approximation.md
A	knowledge/crouzeix_textbook/part_02_geometry_and_calculus/12_differential_forms_and_stokes.md
A	knowledge/crouzeix_textbook/part_03_analysis_and_complex_functions/13_metric_and_normed_spaces.md
A	knowledge/crouzeix_textbook/part_03_analysis_and_complex_functions/14_sequences_and_series_of_operators.md
A	knowledge/crouzeix_textbook/part_03_analysis_and_complex_functions/15_complex_differentiability.md
A	knowledge/crouzeix_textbook/part_03_analysis_and_complex_functions/16_consequences_of_cauchy_theory.md
A	knowledge/crouzeix_textbook/part_03_analysis_and_complex_functions/17_functions_of_matrices_and_operators.md
A	knowledge/crouzeix_textbook/part_03_analysis_and_complex_functions/18_positive_real_analytic_functions.md
A	knowledge/crouzeix_textbook/part_04_operator_theory/19_normality_and_nonnormality.md
A	knowledge/crouzeix_textbook/part_04_operator_theory/20_numerical_range.md
A	knowledge/crouzeix_textbook/part_04_operator_theory/21_spectral_sets.md
A	knowledge/crouzeix_textbook/part_04_operator_theory/22_positive_and_completely_positive_maps.md
A	knowledge/crouzeix_textbook/part_04_operator_theory/23_compression_and_dilation.md
A	knowledge/crouzeix_textbook/part_04_operator_theory/24_gramians_and_ordered_matrix_inequalities.md
A	knowledge/crouzeix_textbook/part_05_crouzeix_machinery/25_convex_boundaries_and_cauchy_layers.md
A	knowledge/crouzeix_textbook/part_05_crouzeix_machinery/26_double_layer_map.md
A	knowledge/crouzeix_textbook/part_05_crouzeix_machinery/27_one_plus_sqrt_two_barrier.md
A	knowledge/crouzeix_textbook/part_05_crouzeix_machinery/28_complete_power_family.md
A	knowledge/crouzeix_textbook/part_06_constant_two_routes/29_crouzeix_problem_and_sharpness.md
A	knowledge/crouzeix_textbook/part_06_constant_two_routes/30_jin_positive_real_completion.md
A	knowledge/crouzeix_textbook/part_06_constant_two_routes/31_jin_correction_cancellation.md
A	knowledge/crouzeix_textbook/part_06_constant_two_routes/32_jin_constant_two_endpoint.md
A	knowledge/crouzeix_textbook/part_06_constant_two_routes/33_lorist_schwenninger_perturbation_lemma.md
A	knowledge/crouzeix_textbook/part_06_constant_two_routes/34_lorist_schwenninger_realization.md
A	knowledge/crouzeix_textbook/part_06_constant_two_routes/35_comparison_verification_and_boundaries.md
A	knowledge/crouzeix_textbook/reading_guide.md
A	knowledge/crouzeix_textbook/source_registry.md
A	knowledge/crouzeix_textbook/status_and_scope.md
A	knowledge/crouzeix_textbook/theorem_dependency_map.md
M	labs/crouzeix_proof_reproduction/ls_receipts.py
M	labs/crouzeix_proof_reproduction/proof_evidence.py
M	labs/crouzeix_proof_reproduction/tests/test_ls_receipts.py
M	labs/crouzeix_proof_reproduction/tests/test_proof_evidence.py
M	mise.toml
M	scripts/check_lean_library.sh
M	.gitignore
A	tools/textbook_pdf/README.md
A	tools/textbook_pdf/book.css
A	tools/textbook_pdf/build.cjs
A	tools/textbook_pdf/build.test.cjs
A	tools/textbook_pdf/check_pdf.py
A	tools/textbook_pdf/package.json
